35,62,0,0,0,0,0,1,
36,0,0,0,0,0,0,1,
36,4,0,0,0,0,0,1,
36,9,0,0,0,0,0,1,
36,12,0,0,0,0,0,1,
36,15,0,0,0,0,0,1,
36,18,0,0,0,0,0,1,
36,20,0,0,0,0,0,1,
36,22,0,0,0,0,0,1,
36,27,0,0,0,0,0,1,
36,28,0,0,0,0,0,1,
36,29,0,0,0,0,0,1,
36,32,0,0,0,0,0,1,
36,33,0,0,0,0,0,1,
36,34,0,0,0,0,0,1,
36,35,0,0,0,0,0,1,
36,37,0,0,0,0,0,1,
36,38,0,0,0,0,0,1,
36,39,0,0,0,0,0,1,
36,43,0,0,0,0,0,1,
36,44,0,0,0,0,0,1,
36,45,0,0,0,0,0,1,
36,50,0,0,0,0,0,1,
36,52,0,0,0,0,0,1,
36,54,0,0,0,0,0,1,
36,57,0,0,0,0,0,1,
36,60,0,0,0,0,0,1,
36,63,0,0,0,0,0,1,
37,1,0,0,0,0,0,1,
37,5,0,0,0,0,0,1,
37,10,0,0,0,0,0,1,
37,13,0,0,0,0,0,1,
37,19,0,0,0,0,0,1,
37,21,0,0,0,0,0,1,
37,23,0,0,0,0,0,1,
37,28,0,0,0,0,0,1,
37,29,0,0,0,0,0,1,
37,30,0,0,0,0,0,1,
37,32,0,0,0,0,0,1,
37,33,0,0,0,0,0,1,
37,34,0,0,0,0,0,1,
37,35,0,0,0,0,0,1,
37,36,0,0,0,0,0,1,
37,38,0,0,0,0,0,1,
37,39,0,0,0,0,0,1,
37,44,0,0,0,0,0,1,
37,45,0,0,0,0,0,1,
37,46,0,0,0,0,0,1,
37,51,0,0,0,0,0,1,
37,53,0,0,0,0,0,1,
37,55,0,0,0,0,0,1,
37,58,0,0,0,0,0,1,
37,61,0,0,0,0,0,1,
38,2,0,0,0,0,0,1,
38,6,0,0,0,0,0,1,
38,11,0,0,0,0,0,1,
38,14,0,0,0,0,0,1,
38,20,0,0,0,0,0,1,
38,22,0,0,0,0,0,1,
38,29,0,0,0,0,0,1,
38,30,0,0,0,0,0,1,
38,31,0,0,0,0,0,1,
38,32,0,0,0,0,0,1,
38,33,0,0,0,0,0,1,
38,34,0,0,0,0,0,1,
38,35,0,0,0,0,0,1,
38,36,0,0,0,0,0,1,
38,37,0,0,0,0,0,1,
38,39,0,0,0,0,0,1,
38,45,0,0,0,0,0,1,
38,46,0,0,0,0,0,1,
38,47,0,0,0,0,0,1,
38,52,0,0,0,0,0,1,
38,54,0,0,0,0,0,1,
38,59,0,0,0,0,0,1,
38,62,0,0,0,0,0,1,
39,3,0,0,0,0,0,1,
39,7,0,0,0,0,0,1,
39,12,0,0,0,0,0,1,
39,15,0,0,0,0,0,1,
39,21,0,0,0,0,0,1,
39,23,0,0,0,0,0,1,
39,30,0,0,0,0,0,1,
39,31,0,0,0,0,0,1,
39,32,0,0,0,0,0,1,
39,33,0,0,0,0,0,1,
39,34,0,0,0,0,0,1,
39,35,0,0,0,0,0,1,
39,36,0,0,0,0,0,1,
39,37,0,0,0,0,0,1,
39,38,0,0,0,0,0,1,
39,46,0,0,0,0,0,1,
39,47,0,0,0,0,0,1,
39,53,0,0,0,0,0,1,
39,55,0,0,0,0,0,1,
39,60,0,0,0,0,0,1,
39,63,0,0,0,0,0,1,
40,0,0,0,0,0,0,1,
40,5,0,0,0,0,0,1,
40,8,0,0,0,0,0,1,
40,12,0,0,0,0,0,1,
40,16,0,0,0,0,0,1,
40,19,0,0,0,0,0,1,
40,24,0,0,0,0,0,1,
40,26,0,0,0,0,0,1,
40,32,0,0,0,0,0,1,
40,33,0,0,0,0,0,1,
40,41,0,0,0,0,0,1,
40,42,0,0,0,0,0,1,
40,43,0,0,0,0,0,1,
40,44,0,0,0,0,0,1,
40,45,0,0,0,0,0,1,
40,46,0,0,0,0,0,1,
40,47,0,0,0,0,0,1,
40,48,0,0,0,0,0,1,
40,49,0,0,0,0,0,1,
40,56,0,0,0,0,0,1,
40,58,0,0,0,0,0,1,
41,1,0,0,0,0,0,1,
41,6,0,0,0,0,0,1,
41,9,0,0,0,0,0,1,
41,13,0,0,0,0,0,1,
41,17,0,0,0,0,0,1,
41,20,0,0,0,0,0,1,
41,25,0,0,0,0,0,1,
41,27,0,0,0,0,0,1,
41,32,0,0,0,0,0,1,
41,33,0,0,0,0,0,1,
41,34,0,0,0,0,0,1,
41,40,0,0,0,0,0,1,
41,42,0,0,0,0,0,1,
41,43,0,0,0,0,0,1,
41,44,0,0,0,0,0,1,
41,45,0,0,0,0,0,1,
41,46,0,0,0,0,0,1,
41,47,0,0,0,0,0,1,
41,48,0,0,0,0,0,1,
41,49,0,0,0,0,0,1,
41,50,0,0,0,0,0,1,
41,57,0,0,0,0,0,1,
41,59,0,0,0,0,0,1,
42,2,0,0,0,0,0,1,
42,7,0,0,0,0,0,1,
42,10,0,0,0,0,0,1,
42,14,0,0,0,0,0,1,
42,18,0,0,0,0,0,1,
42,21,0,0,0,0,0,1,
42,24,0,0,0,0,0,1,
42,26,0,0,0,0,0,1,
42,28,0,0,0,0,0,1,
42,33,0,0,0,0,0,1,
42,34,0,0,0,0,0,1,
42,35,0,0,0,0,0,1,
42,40,0,0,0,0,0,1,
42,41,0,0,0,0,0,1,
42,43,0,0,0,0,0,1,
42,44,0,0,0,0,0,1,
42,45,0,0,0,0,0,1,
42,46,0,0,0,0,0,1,
42,47,0,0,0,0,0,1,
42,49,0,0,0,0,0,1,
42,50,0,0,0,0,0,1,
42,51,0,0,0,0,0,1,
42,56,0,0,0,0,0,1,
42,58,0,0,0,0,0,1,
42,60,0,0,0,0,0,1,
43,3,0,0,0,0,0,1,
43,11,0,0,0,0,0,1,
43,15,0,0,0,0,0,1,
43,16,0,0,0,0,0,1,
43,19,0,0,0,0,0,1,
43,22,0,0,0,0,0,1,
43,25,0,0,0,0,0,1,
43,27,0,0,0,0,0,1,
43,29,0,0,0,0,0,1,
43,34,0,0,0,0,0,1,
43,35,0,0,0,0,0,1,
43,36,0,0,0,0,0,1,
43,40,0,0,0,0,0,1,
43,41,0,0,0,0,0,1,
43,42,0,0,0,0,0,1,
43,44,0,0,0,0,0,1,
43,45,0,0,0,0,0,1,
43,46,0,0,0,0,0,1,
43,47,0,0,0,0,0,1,
43,50,0,0,0,0,0,1,
43,51,0,0,0,0,0,1,
43,52,0,0,0,0,0,1,
43,57,0,0,0,0,0,1,
43,59,0,0,0,0,0,1,
43,61,0,0,0,0,0,1,
44,4,0,0,0,0,0,1,
44,8,0,0,0,0,0,1,
44,12,0,0,0,0,0,1,
44,17,0,0,0,0,0,1,
44,20,0,0,0,0,0,1,
44,23,0,0,0,0,0,1,
44,26,0,0,0,0,0,1,
44,28,0,0,0,0,0,1,
44,30,0,0,0,0,0,1,
44,35,0,0,0,0,0,1,
44,36,0,0,0,0,0,1,
44,37,0,0,0,0,0,1,
44,40,0,0,0,0,0,1,
44,41,0,0,0,0,0,1,
44,42,0,0,0,0,0,1,
44,43,0,0,0,0,0,1,
44,45,0,0,0,0,0,1,
44,46,0,0,0,0,0,1,
44,47,0,0,0,0,0,1,
44,51,0,0,0,0,0,1,
44,52,0,0,0,0,0,1,
44,53,0,0,0,0,0,1,
44,58,0,0,0,0,0,1,
44,60,0,0,0,0,0,1,
44,62,0,0,0,0,0,1,
45,0,0,0,0,0,0,1,
45,5,0,0,0,0,0,1,
45,9,0,0,0,0,0,1,
45,13,0,0,0,0,0,1,
45,18,0,0,0,0,0,1,
45,21,0,0,0,0,0,1,
45,27,0,0,0,0,0,1,
45,29,0,0,0,0,0,1,
45,31,0,0,0,0,0,1,
45,36,0,0,0,0,0,1,
45,37,0,0,0,0,0,1,
45,38,0,0,0,0,0,1,
45,40,0,0,0,0,0,1,
45,41,0,0,0,0,0,1,
45,42,0,0,0,0,0,1,
45,43,0,0,0,0,0,1,
45,44,0,0,0,0,0,1,
45,46,0,0,0,0,0,1,
45,47,0,0,0,0,0,1,
45,52,0,0,0,0,0,1,
45,53,0,0,0,0,0,1,
45,54,0,0,0,0,0,1,
45,59,0,0,0,0,0,1,
45,61,0,0,0,0,0,1,
45,63,0,0,0,0,0,1,
46,1,0,0,0,0,0,1,
46,6,0,0,0,0,0,1,
46,10,0,0,0,0,0,1,
46,14,0,0,0,0,0,1,
46,19,0,0,0,0,0,1,
46,22,0,0,0,0,0,1,
46,28,0,0,0,0,0,1,
46,30,0,0,0,0,0,1,
46,37,0,0,0,0,0,1,
46,38,0,0,0,0,0,1,
46,39,0,0,0,0,0,1,
46,40,0,0,0,0,0,1,
46,41,0,0,0,0,0,1,
46,42,0,0,0,0,0,1,
46,43,0,0,0,0,0,1,
46,44,0,0,0,0,0,1,
46,45,0,0,0,0,0,1,
46,47,0,0,0,0,0,1,
46,53,0,0,0,0,0,1,
46,54,0,0,0,0,0,1,
46,55,0,0,0,0,0,1,
46,60,0,0,0,0,0,1,
46,62,0,0,0,0,0,1,
47,2,0,0,0,0,0,1,
47,7,0,0,0,0,0,1,
47,11,0,0,0,0,0,1,
47,15,0,0,0,0,0,1,
47,20,0,0,0,0,0,1,
47,23,0,0,0,0,0,1,
47,29,0,0,0,0,0,1,
47,31,0,0,0,0,0,1,
47,38,0,0,0,0,0,1,
47,39,0,0,0,0,0,1,
47,40,0,0,0,0,0,1,
47,41,0,0,0,0,0,1,
47,42,0,0,0,0,0,1,
47,43,0,0,0,0,0,1,
47,44,0,0,0,0,0,1,
47,45,0,0,0,0,0,1,
47,46,0,0,0,0,0,1,
47,54,0,0,0,0,0,1,
47,55,0,0,0,0,0,1,
47,61,0,0,0,0,0,1,
47,63,0,0,0,0,0,1,
48,0,0,0,0,0,0,1,
48,6,0,0,0,0,0,1,
48,8,0,0,0,0,0,1,
48,13,0,0,0,0,0,1,
48,16,0,0,0,0,0,1,
48,20,0,0,0,0,0,1,
48,24,0,0,0,0,0,1,
48,27,0,0,0,0,0,1,
48,32,0,0,0,0,0,1,
48,34,0,0,0,0,0,1,
48,40,0,0,0,0,0,1,
48,41,0,0,0,0,0,1,
48,49,0,0,0,0,0,1,
48,50,0,0,0,0,0,1,
48,51,0,0,0,0,0,1,
48,52,0,0,0,0,0,1,
48,53,0,0,0,0,0,1,
48,54,0,0,0,0,0,1,
48,55,0,0,0,0,0,1,
48,56,0,0,0,0,0,1,
48,57,0,0,0,0,0,1,
49,1,0,0,0,0,0,1,
49,7,0,0,0,0,0,1,
49,9,0,0,0,0,0,1,
49,14,0,0,0,0,0,1,
49,17,0,0,0,0,0,1,
49,21,0,0,0,0,0,1,
49,25,0,0,0,0,0,1,
49,28,0,0,0,0,0,1,
49,33,0,0,0,0,0,1,
49,35,0,0,0,0,0,1,
49,40,0,0,0,0,0,1,
49,41,0,0,0,0,0,1,
49,42,0,0,0,0,0,1,
49,48,0,0,0,0,0,1,
49,50,0,0,0,0,0,1,
49,51,0,0,0,0,0,1,
49,52,0,0,0,0,0,1,
49,53,0,0,0,0,0,1,
49,54,0,0,0,0,0,1,
49,55,0,0,0,0,0,1,
49,56,0,0,0,0,0,1,
49,57,0,0,0,0,0,1,
49,58,0,0,0,0,0,1,
50,2,0,0,0,0,0,1,
50,10,0,0,0,0,0,1,
50,15,0,0,0,0,0,1,
50,18,0,0,0,0,0,1,
50,22,0,0,0,0,0,1,
50,26,0,0,0,0,0,1,
50,29,0,0,0,0,0,1,
50,32,0,0,0,0,0,1,
50,34,0,0,0,0,0,1,
50,36,0,0,0,0,0,1,
50,41,0,0,0,0,0,1,
50,42,0,0,0,0,0,1,
50,43,0,0,0,0,0,1,
50,48,0,0,0,0,0,1,
50,49,0,0,0,0,0,1,
50,51,0,0,0,0,0,1,
50,52,0,0,0,0,0,1,
50,53,0,0,0,0,0,1,
50,54,0,0,0,0,0,1,
50,55,0,0,0,0,0,1,
50,57,0,0,0,0,0,1,
50,58,0,0,0,0,0,1,
50,59,0,0,0,0,0,1,
51,3,0,0,0,0,0,1,
51,11,0,0,0,0,0,1,
51,19,0,0,0,0,0,1,
51,23,0,0,0,0,0,1,
51,24,0,0,0,0,0,1,
51,27,0,0,0,0,0,1,
51,30,0,0,0,0,0,1,
51,33,0,0,0,0,0,1,
51,35,0,0,0,0,0,1,
51,37,0,0,0,0,0,1,
51,42,0,0,0,0,0,1,
51,43,0,0,0,0,0,1,
51,44,0,0,0,0,0,1,
51,48,0,0,0,0,0,1,
51,49,0,0,0,0,0,1,
51,50,0,0,0,0,0,1,
51,52,0,0,0,0,0,1,
51,53,0,0,0,0,0,1,
51,54,0,0,0,0,0,1,
51,55,0,0,0,0,0,1,
51,58,0,0,0,0,0,1,
51,59,0,0,0,0,0,1,
51,60,0,0,0,0,0,1,
52,4,0,0,0,0,0,1,
52,12,0,0,0,0,0,1,
52,16,0,0,0,0,0,1,
52,20,0,0,0,0,0,1,
52,25,0,0,0,0,0,1,
52,28,0,0,0,0,0,1,
52,31,0,0,0,0,0,1,
52,34,0,0,0,0,0,1,
52,36,0,0,0,0,0,1,
52,38,0,0,0,0,0,1,
52,43,0,0,0,0,0,1,
52,44,0,0,0,0,0,1,
52,45,0,0,0,0,0,1,
52,48,0,0,0,0,0,1,
52,49,0,0,0,0,0,1,
52,50,0,0,0,0,0,1,
52,51,0,0,0,0,0,1,
52,53,0,0,0,0,0,1,
52,54,0,0,0,0,0,1,
52,55,0,0,0,0,0,1,
52,59,0,0,0,0,0,1,
52,60,0,0,0,0,0,1,
52,61,0,0,0,0,0,1,
53,5,0,0,0,0,0,1,
53,8,0,0,0,0,0,1,
53,13,0,0,0,0,0,1,
53,17,0,0,0,0,0,1,
53,21,0,0,0,0,0,1,
53,26,0,0,0,0,0,1,
53,29,0,0,0,0,0,1,
53,35,0,0,0,0,0,1,
53,37,0,0,0,0,0,1,
53,39,0,0,0,0,0,1,
53,44,0,0,0,0,0,1,
53,45,0,0,0,0,0,1,
53,46,0,0,0,0,0,1,
53,48,0,0,0,0,0,1,
53,49,0,0,0,0,0,1,
53,50,0,0,0,0,0,1,
53,51,0,0,0,0,0,1,
53,52,0,0,0,0,0,1,
53,54,0,0,0,0,0,1,
53,55,0,0,0,0,0,1,
53,60,0,0,0,0,0,1,
53,61,0,0,0,0,0,1,
53,62,0,0,0,0,0,1,
54,0,0,0,0,0,0,1,
54,6,0,0,0,0,0,1,
54,9,0,0,0,0,0,1,
54,14,0,0,0,0,0,1,
54,18,0,0,0,0,0,1,
54,22,0,0,0,0,0,1,
54,27,0,0,0,0,0,1,
54,30,0,0,0,0,0,1,
54,36,0,0,0,0,0,1,
54,38,0,0,0,0,0,1,
54,45,0,0,0,0,0,1,
54,46,0,0,0,0,0,1,
54,47,0,0,0,0,0,1,
54,48,0,0,0,0,0,1,
54,49,0,0,0,0,0,1,
54,50,0,0,0,0,0,1,
54,51,0,0,0,0,0,1,
54,52,0,0,0,0,0,1,
54,53,0,0,0,0,0,1,
54,55,0,0,0,0,0,1,
54,61,0,0,0,0,0,1,
54,62,0,0,0,0,0,1,
54,63,0,0,0,0,0,1,
55,1,0,0,0,0,0,1,
55,7,0,0,0,0,0,1,
55,10,0,0,0,0,0,1,
55,15,0,0,0,0,0,1,
55,19,0,0,0,0,0,1,
55,23,0,0,0,0,0,1,
55,28,0,0,0,0,0,1,
55,31,0,0,0,0,0,1,
55,37,0,0,0,0,0,1,
55,39,0,0,0,0,0,1,
55,46,0,0,0,0,0,1,
55,47,0,0,0,0,0,1,
55,48,0,0,0,0,0,1,
55,49,0,0,0,0,0,1,
55,50,0,0,0,0,0,1,
55,51,0,0,0,0,0,1,
55,52,0,0,0,0,0,1,
55,53,0,0,0,0,0,1,
55,54,0,0,0,0,0,1,
55,62,0,0,0,0,0,1,
55,63,0,0,0,0,0,1,
56,0,0,0,0,0,0,1,
56,7,0,0,0,0,0,1,
56,8,0,0,0,0,0,1,
56,14,0,0,0,0,0,1,
56,16,0,0,0,0,0,1,
56,21,0,0,0,0,0,1,
56,24,0,0,0,0,0,1,
56,28,0,0,0,0,0,1,
56,32,0,0,0,0,0,1,
56,35,0,0,0,0,0,1,
56,40,0,0,0,0,0,1,
56,42,0,0,0,0,0,1,
56,48,0,0,0,0,0,1,
56,49,0,0,0,0,0,1,
56,57,0,0,0,0,0,1,
56,58,0,0,0,0,0,1,
56,59,0,0,0,0,0,1,
56,60,0,0,0,0,0,1,
56,61,0,0,0,0,0,1,
56,62,0,0,0,0,0,1,
56,63,0,0,0,0,0,1,
57,1,0,0,0,0,0,1,
57,9,0,0,0,0,0,1,
57,15,0,0,0,0,0,1,
57,17,0,0,0,0,0,1,
57,22,0,0,0,0,0,1,
57,25,0,0,0,0,0,1,
57,29,0,0,0,0,0,1,
57,33,0,0,0,0,0,1,
57,36,0,0,0,0,0,1,
57,41,0,0,0,0,0,1,
57,43,0,0,0,0,0,1,
57,48,0,0,0,0,0,1,
57,49,0,0,0,0,0,1,
57,50,0,0,0,0,0,1,
57,56,0,0,0,0,0,1,
57,58,0,0,0,0,0,1,
57,59,0,0,0,0,0,1,
57,60,0,0,0,0,0,1,
57,61,0,0,0,0,0,1,
57,62,0,0,0,0,0,1,
57,63,0,0,0,0,0,1,
58,2,0,0,0,0,0,1,
58,10,0,0,0,0,0,1,
58,18,0,0,0,0,0,1,
58,23,0,0,0,0,0,1,
58,26,0,0,0,0,0,1,
58,30,0,0,0,0,0,1,
58,34,0,0,0,0,0,1,
58,37,0,0,0,0,0,1,
58,40,0,0,0,0,0,1,
58,42,0,0,0,0,0,1,
58,44,0,0,0,0,0,1,
58,49,0,0,0,0,0,1,
58,50,0,0,0,0,0,1,
58,51,0,0,0,0,0,1,
58,56,0,0,0,0,0,1,
58,57,0,0,0,0,0,1,
58,59,0,0,0,0,0,1,
58,60,0,0,0,0,0,1,
58,61,0,0,0,0,0,1,
58,62,0,0,0,0,0,1,
58,63,0,0,0,0,0,1,
59,3,0,0,0,0,0,1,
59,11,0,0,0,0,0,1,
59,19,0,0,0,0,0,1,
59,27,0,0,0,0,0,1,
59,31,0,0,0,0,0,1,
59,32,0,0,0,0,0,1,
59,35,0,0,0,0,0,1,
59,38,0,0,0,0,0,1,
59,41,0,0,0,0,0,1,
59,43,0,0,0,0,0,1,
59,45,0,0,0,0,0,1,
59,50,0,0,0,0,0,1,
59,51,0,0,0,0,0,1,
59,52,0,0,0,0,0,1,
59,56,0,0,0,0,0,1,
59,57,0,0,0,0,0,1,
59,58,0,0,0,0,0,1,
59,60,0,0,0,0,0,1,
59,61,0,0,0,0,0,1,
59,62,0,0,0,0,0,1,
59,63,0,0,0,0,0,1,
60,4,0,0,0,0,0,1,
60,12,0,0,0,0,0,1,
60,20,0,0,0,0,0,1,
60,24,0,0,0,0,0,1,
60,28,0,0,0,0,0,1,
60,33,0,0,0,0,0,1,
60,36,0,0,0,0,0,1,
60,39,0,0,0,0,0,1,
60,42,0,0,0,0,0,1,
60,44,0,0,0,0,0,1,
60,46,0,0,0,0,0,1,
60,51,0,0,0,0,0,1,
60,52,0,0,0,0,0,1,
60,53,0,0,0,0,0,1,
60,56,0,0,0,0,0,1,
60,57,0,0,0,0,0,1,
60,58,0,0,0,0,0,1,
60,59,0,0,0,0,0,1,
60,61,0,0,0,0,0,1,
60,62,0,0,0,0,0,1,
60,63,0,0,0,0,0,1,
61,5,0,0,0,0,0,1,
61,13,0,0,0,0,0,1,
61,16,0,0,0,0,0,1,
61,21,0,0,0,0,0,1,
61,25,0,0,0,0,0,1,
61,29,0,0,0,0,0,1,
61,34,0,0,0,0,0,1,
61,37,0,0,0,0,0,1,
61,43,0,0,0,0,0,1,
61,45,0,0,0,0,0,1,
61,47,0,0,0,0,0,1,
61,52,0,0,0,0,0,1,
61,53,0,0,0,0,0,1,
61,54,0,0,0,0,0,1,
61,56,0,0,0,0,0,1,
61,57,0,0,0,0,0,1,
61,58,0,0,0,0,0,1,
61,59,0,0,0,0,0,1,
61,60,0,0,0,0,0,1,
61,62,0,0,0,0,0,1,
61,63,0,0,0,0,0,1,
62,6,0,0,0,0,0,1,
62,8,0,0,0,0,0,1,
62,14,0,0,0,0,0,1,
62,17,0,0,0,0,0,1,
62,22,0,0,0,0,0,1,
62,26,0,0,0,0,0,1,
62,30,0,0,0,0,0,1,
62,35,0,0,0,0,0,1,
62,38,0,0,0,0,0,1,
62,44,0,0,0,0,0,1,
62,46,0,0,0,0,0,1,
62,53,0,0,0,0,0,1,
62,54,0,0,0,0,0,1,
62,55,0,0,0,0,0,1,
62,56,0,0,0,0,0,1,
62,57,0,0,0,0,0,1,
62,58,0,0,0,0,0,1,
62,59,0,0,0,0,0,1,
62,60,0,0,0,0,0,1,
62,61,0,0,0,0,0,1,
62,63,0,0,0,0,0,1,
63,0,0,0,0,0,0,1,
63,7,0,0,0,0,0,1,
63,9,0,0,0,0,0,1,
63,15,0,0,0,0,0,1,
63,18,0,0,0,0,0,1,
63,23,0,0,0,0,0,1,
63,27,0,0,0,0,0,1,
63,31,0,0,0,0,0,1,
63,36,0,0,0,0,0,1,
63,39,0,0,0,0,0,1,
63,45,0,0,0,0,0,1,
63,47,0,0,0,0,0,1,
63,54,0,0,0,0,0,1,
63,55,0,0,0,0,0,1,
63,56,0,0,0,0,0,1,
63,57,0,0,0,0,0,1,
63,58,0,0,0,0,0,1,
63,59,0,0,0,0,0,1,
63,60,0,0,0,0,0,1,
63,61,0,0,0,0,0,1,
63,62,0,0,0,0,0,1,
0,10,0,0,0,0,0,1,
0,17,0,0,0,0,0,1,
1,11,0,0,0,0,0,1,
1,16,0,0,0,0,0,1,
1,18,0,0,0,0,0,1,
2,8,0,0,0,0,0,1,
2,12,0,0,0,0,0,1,
2,17,0,0,0,0,0,1,
2,19,0,0,0,0,0,1,
3,9,0,0,0,0,0,1,
3,13,0,0,0,0,0,1,
3,18,0,0,0,0,0,1,
3,20,0,0,0,0,0,1,
4,10,0,0,0,0,0,1,
4,14,0,0,0,0,0,1,
4,19,0,0,0,0,0,1,
4,21,0,0,0,0,0,1,
5,11,0,0,0,0,0,1,
5,15,0,0,0,0,0,1,
5,20,0,0,0,0,0,1,
5,22,0,0,0,0,0,1,
6,12,0,0,0,0,0,1,
6,21,0,0,0,0,0,1,
6,23,0,0,0,0,0,1,
7,13,0,0,0,0,0,1,
7,22,0,0,0,0,0,1,
8,2,0,0,0,0,0,1,
8,18,0,0,0,0,0,1,
8,25,0,0,0,0,0,1,
9,3,0,0,0,0,0,1,
9,19,0,0,0,0,0,1,
9,24,0,0,0,0,0,1,
9,26,0,0,0,0,0,1,
10,0,0,0,0,0,0,1,
10,4,0,0,0,0,0,1,
10,16,0,0,0,0,0,1,
10,20,0,0,0,0,0,1,
10,25,0,0,0,0,0,1,
10,27,0,0,0,0,0,1,
11,1,0,0,0,0,0,1,
11,5,0,0,0,0,0,1,
11,17,0,0,0,0,0,1,
11,21,0,0,0,0,0,1,
11,26,0,0,0,0,0,1,
11,28,0,0,0,0,0,1,
12,2,0,0,0,0,0,1,
12,6,0,0,0,0,0,1,
12,18,0,0,0,0,0,1,
12,22,0,0,0,0,0,1,
12,27,0,0,0,0,0,1,
12,29,0,0,0,0,0,1,
13,3,0,0,0,0,0,1,
13,7,0,0,0,0,0,1,
13,19,0,0,0,0,0,1,
13,23,0,0,0,0,0,1,
13,28,0,0,0,0,0,1,
13,30,0,0,0,0,0,1,
14,4,0,0,0,0,0,1,
14,20,0,0,0,0,0,1,
14,29,0,0,0,0,0,1,
14,31,0,0,0,0,0,1,
15,5,0,0,0,0,0,1,
15,21,0,0,0,0,0,1,
15,30,0,0,0,0,0,1,
16,1,0,0,0,0,0,1,
16,10,0,0,0,0,0,1,
16,26,0,0,0,0,0,1,
16,33,0,0,0,0,0,1,
17,0,0,0,0,0,0,1,
17,2,0,0,0,0,0,1,
17,11,0,0,0,0,0,1,
17,27,0,0,0,0,0,1,
17,32,0,0,0,0,0,1,
17,34,0,0,0,0,0,1,
18,1,0,0,0,0,0,1,
18,3,0,0,0,0,0,1,
18,8,0,0,0,0,0,1,
18,12,0,0,0,0,0,1,
18,24,0,0,0,0,0,1,
18,28,0,0,0,0,0,1,
18,33,0,0,0,0,0,1,
18,35,0,0,0,0,0,1,
19,2,0,0,0,0,0,1,
19,4,0,0,0,0,0,1,
19,9,0,0,0,0,0,1,
19,13,0,0,0,0,0,1,
19,25,0,0,0,0,0,1,
19,29,0,0,0,0,0,1,
19,34,0,0,0,0,0,1,
19,36,0,0,0,0,0,1,
20,3,0,0,0,0,0,1,
20,5,0,0,0,0,0,1,
20,10,0,0,0,0,0,1,
20,14,0,0,0,0,0,1,
20,26,0,0,0,0,0,1,
20,30,0,0,0,0,0,1,
20,35,0,0,0,0,0,1,
20,37,0,0,0,0,0,1,
21,4,0,0,0,0,0,1,
21,6,0,0,0,0,0,1,
21,11,0,0,0,0,0,1,
21,15,0,0,0,0,0,1,
21,27,0,0,0,0,0,1,
21,31,0,0,0,0,0,1,
21,36,0,0,0,0,0,1,
21,38,0,0,0,0,0,1,
22,5,0,0,0,0,0,1,
22,7,0,0,0,0,0,1,
22,12,0,0,0,0,0,1,
22,28,0,0,0,0,0,1,
22,37,0,0,0,0,0,1,
22,39,0,0,0,0,0,1,
23,6,0,0,0,0,0,1,
23,13,0,0,0,0,0,1,
23,29,0,0,0,0,0,1,
23,38,0,0,0,0,0,1,
24,9,0,0,0,0,0,1,
24,18,0,0,0,0,0,1,
24,34,0,0,0,0,0,1,
24,41,0,0,0,0,0,1,
25,8,0,0,0,0,0,1,
25,10,0,0,0,0,0,1,
25,19,0,0,0,0,0,1,
25,35,0,0,0,0,0,1,
25,40,0,0,0,0,0,1,
25,42,0,0,0,0,0,1,
26,9,0,0,0,0,0,1,
26,11,0,0,0,0,0,1,
26,16,0,0,0,0,0,1,
26,20,0,0,0,0,0,1,
26,32,0,0,0,0,0,1,
26,36,0,0,0,0,0,1,
26,41,0,0,0,0,0,1,
26,43,0,0,0,0,0,1,
27,10,0,0,0,0,0,1,
27,12,0,0,0,0,0,1,
27,17,0,0,0,0,0,1,
27,21,0,0,0,0,0,1,
27,33,0,0,0,0,0,1,
27,37,0,0,0,0,0,1,
27,42,0,0,0,0,0,1,
27,44,0,0,0,0,0,1,
28,11,0,0,0,0,0,1,
28,13,0,0,0,0,0,1,
28,18,0,0,0,0,0,1,
28,22,0,0,0,0,0,1,
28,34,0,0,0,0,0,1,
28,38,0,0,0,0,0,1,
28,43,0,0,0,0,0,1,
28,45,0,0,0,0,0,1,
29,12,0,0,0,0,0,1,
29,14,0,0,0,0,0,1,
29,19,0,0,0,0,0,1,
29,23,0,0,0,0,0,1,
29,35,0,0,0,0,0,1,
29,39,0,0,0,0,0,1,
29,44,0,0,0,0,0,1,
29,46,0,0,0,0,0,1,
30,13,0,0,0,0,0,1,
30,15,0,0,0,0,0,1,
30,20,0,0,0,0,0,1,
30,36,0,0,0,0,0,1,
30,45,0,0,0,0,0,1,
30,47,0,0,0,0,0,1,
31,14,0,0,0,0,0,1,
31,21,0,0,0,0,0,1,
31,37,0,0,0,0,0,1,
31,46,0,0,0,0,0,1,
32,17,0,0,0,0,0,1,
32,26,0,0,0,0,0,1,
32,42,0,0,0,0,0,1,
32,49,0,0,0,0,0,1,
33,16,0,0,0,0,0,1,
33,18,0,0,0,0,0,1,
33,27,0,0,0,0,0,1,
33,43,0,0,0,0,0,1,
33,48,0,0,0,0,0,1,
33,50,0,0,0,0,0,1,
34,17,0,0,0,0,0,1,
34,19,0,0,0,0,0,1,
34,24,0,0,0,0,0,1,
34,28,0,0,0,0,0,1,
34,40,0,0,0,0,0,1,
34,44,0,0,0,0,0,1,
34,49,0,0,0,0,0,1,
34,51,0,0,0,0,0,1,
35,18,0,0,0,0,0,1,
35,20,0,0,0,0,0,1,
35,25,0,0,0,0,0,1,
35,29,0,0,0,0,0,1,
